Date,Close/Last,Volume,Open,High,Low
03/11/2020,$52.49,12977850,$54.28,$54.99,$51.41
03/10/2020,$56.17,10107410,$54.4,$56.17,$52.565
03/09/2020,$52.07,10305890,$52.81,$55.33,$52
03/06/2020,$57.79,8958735,$57,$58.48,$56.25
03/05/2020,$59.13,9842549,$58.56,$60.44,$58.26
03/04/2020,$60.52,7925764,$59.44,$60.65,$58.27
03/03/2020,$58.04,14036620,$59.97,$61.38,$57.56
03/02/2020,$60.16,10795210,$58.7,$60.19,$57
02/28/2020,$58.12,14945270,$54.19,$58.18,$54.08
02/27/2020,$57,15746190,$57.2,$58.5,$56.4
02/26/2020,$59.81,10855350,$59.58,$60.76,$59.31
02/25/2020,$58.86,9942547,$61.92,$62.28,$58.48
02/24/2020,$61.08,11223690,$61.13,$61.85,$60.4
02/21/2020,$64.27,9660153,$65.91,$66.13,$63.625
02/20/2020,$66.4,7535934,$67,$67.35,$65.22
02/19/2020,$67.41,8502634,$66.5,$67.735,$66.27
02/18/2020,$65.16,10218490,$64.23,$66,$63.85
02/14/2020,$66.85,8103993,$67.46,$67.9,$66.55
02/13/2020,$67.37,21742730,$66.75,$69.44,$65.95
02/12/2020,$65.37,11592170,$64.93,$65.68,$64.62
02/11/2020,$64.45,6203824,$63.6,$64.7,$63.34
02/10/2020,$62.92,5121109,$61.08,$62.96,$61.08
02/07/2020,$61.71,6093168,$62.84,$62.98,$61.63
02/06/2020,$63.19,4870591,$64.02,$64.16,$63.05
02/05/2020,$63.8,8252083,$63.98,$64.445,$62.87
02/04/2020,$63.01,12322100,$61.41,$63.65,$61.1987
02/03/2020,$59.72,7850022,$58.68,$60.25,$58.66
01/31/2020,$57.99,10132160,$59.82,$59.85,$57.53
01/30/2020,$60.25,9656093,$61.54,$62.03,$59.42
01/29/2020,$59.82,6532570,$60.07,$60.66,$59.49
01/28/2020,$60.19,6228135,$59.76,$60.35,$58.92
01/27/2020,$59.05,9350583,$59.95,$60.45,$58.82
01/24/2020,$62,8007737,$64.8,$64.93,$61.61
01/23/2020,$63.89,6540695,$64.13,$64.26,$63.13
01/22/2020,$63.89,5598714,$63.7,$64.6,$63.62
01/21/2020,$63.2,5777443,$62.74,$63.89,$62.65
01/17/2020,$62.85,6327829,$63.79,$63.81,$62.525
01/16/2020,$63.21,5733795,$62.59,$63.23,$62.47
01/15/2020,$61.93,6314386,$62.3,$62.365,$61.35
01/14/2020,$62.35,8003042,$62.09,$63.545,$62.08
01/13/2020,$61.81,4112445,$61.48,$61.95,$61.34
01/10/2020,$61.47,4456534,$62.53,$62.714,$61.2
01/09/2020,$61.97,5713547,$62.2,$62.85,$61.21
01/08/2020,$61.58,4364451,$61.7,$62.2,$61.25
01/07/2020,$61.62,8002207,$60.27,$62.1,$60.14
01/06/2020,$59.89,8588868,$59.85,$60.4568,$59.3
01/03/2020,$61.21,5416193,$60.69,$61.73,$60.56
01/02/2020,$62.2,6289207,$62,$62.65,$61.7
12/31/2019,$61.04,3878974,$60.68,$61.08,$60.1
12/30/2019,$60.93,3566742,$61.35,$61.38,$60.19
12/27/2019,$61.17,3315350,$61.59,$61.68,$60.83
12/26/2019,$61.31,2960848,$61.61,$61.6815,$61.04
12/24/2019,$61.5,1624148,$61.37,$61.52,$60.94
12/23/2019,$61.08,5842104,$61.95,$62,$61.03
12/20/2019,$61.81,15663080,$61.21,$61.98,$60.7
12/19/2019,$60.67,6764975,$60.57,$60.7,$59.88
12/18/2019,$60.38,6529503,$60.82,$61.41,$60.37
12/17/2019,$60.79,7848028,$60.45,$60.895,$60.23
12/16/2019,$59.96,6430827,$61,$61.43,$59.93
12/13/2019,$59.87,6172672,$60.01,$60.81,$59.78
12/12/2019,$60.36,9285907,$59.02,$60.475,$59.01
12/11/2019,$59.04,8840937,$56.82,$59.13,$56.7
12/10/2019,$56.62,6330163,$57.17,$57.17,$56.46
12/09/2019,$56.6,4750359,$57.12,$57.23,$56.55
12/06/2019,$56.6,6033535,$56.75,$57.4884,$56.48
12/05/2019,$55.84,5292329,$56.33,$56.53,$55.65
12/04/2019,$56.09,6564594,$56.41,$56.54,$55.59
12/03/2019,$55.34,7762747,$55.18,$55.91,$54.95
12/02/2019,$56.7,6161355,$58.14,$58.14,$56.48
11/29/2019,$57.9,2905829,$58.09,$58.295,$57.72
11/27/2019,$58.29,5703005,$57.89,$58.39,$57.74
11/26/2019,$57.57,10256640,$58.27,$58.418,$57.075
11/25/2019,$58.28,11194840,$56.62,$58.42,$56.56
11/22/2019,$55.94,8627714,$56.56,$57.1399,$55.435
11/21/2019,$56.44,13935310,$56.64,$58.45,$55.65
11/20/2019,$59.65,12045740,$60.03,$60.43,$59.085
11/19/2019,$60.94,9887589,$62.29,$62.67,$60.845
11/18/2019,$62.35,10413290,$61.89,$63.07,$61.36
11/15/2019,$62.06,28391530,$60.325,$62.9208,$60.22
11/14/2019,$56.96,8305853,$57.14,$57.2,$56.505
11/13/2019,$57.12,5712885,$56.11,$57.385,$56.01
11/12/2019,$56.42,5118063,$57,$57.25,$56.2
11/11/2019,$56.59,5651305,$55.77,$56.73,$55.55
11/08/2019,$56.03,3313903,$55.7,$56.135,$55.13
11/07/2019,$55.94,4487535,$56.31,$56.49,$55.625
11/06/2019,$55.82,3965867,$55.6,$55.88,$54.91
11/05/2019,$55.88,3857879,$56.09,$56.285,$55.57
11/04/2019,$55.74,4152542,$56.02,$56.4,$55.34
11/01/2019,$55.46,5899037,$54.93,$55.47,$54.41
10/31/2019,$54.26,6741838,$55.19,$55.19,$53.56
10/30/2019,$55.21,4247462,$55.33,$55.44,$54.67
10/29/2019,$55.52,6354593,$56.68,$57.09,$55.4
10/28/2019,$56.95,8755202,$56.03,$57.29,$56
10/25/2019,$55.72,8568345,$54.9,$55.84,$54.53
10/24/2019,$55.07,18723030,$52.94,$55.12,$52.75
10/23/2019,$50.53,8608126,$51.29,$51.45,$50.24
